(u'wayfair.com', 'waufair.com.', 'waufair.com', u'typo', '208.73.210.202')
(u'wayfair.com', 'wayfwair.com.', 'wayfwair.com', u'typo', '185.53.178.9')
(u'wayfair.com', 'waqyfair.com.', 'waqyfair.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'waycair.com.', 'waycair.com', u'typo', '141.8.224.93')
(u'wayfair.com', 'wayyfair.com.', 'wayyfair.com', u'typo', '185.53.179.7')
(u'wayfair.com', 'wayfair.cz.', 'wayfair.cz', 'wrongTLD', '72.52.4.120')
(u'wayfair.com', 'wayfajr.com.', 'wayfajr.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'woyfair.com.', 'woyfair.com', u'homo', '199.59.242.150')
(u'wayfair.com', 'wayfwir.com.', 'wayfwir.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfar.com.tw.', 'wayfar.com.tw', u'typo', '216.239.32.21')
(u'wayfair.com', 'waifair.de.', 'waifair.de', u'bits', '199.59.242.150')
(u'wayfair.com', 'wayfair.hu.', 'wayfair.hu', 'wrongTLD', '199.73.55.48')
(u'wayfair.com', 'wayfaior.com.', 'wayfaior.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfiar.co.uk.', 'wayfiar.co.uk', u'typo', '108.59.12.101')
(u'wayfair.com', 'wayfoir.com.', 'wayfoir.com', u'homo', '185.53.179.7')
(u'wayfair.com', 'wayfairw.com.', 'wayfairw.com', u'typo', '5.79.68.108')
(u'wayfair.com', 'wayfairw.com.', 'wayfairw.com', u'typo', '5.79.68.109')
(u'wayfair.com', 'sayfair.com.', 'sayfair.com', u'bits', '23.22.147.222')
(u'wayfair.com', 'wayfaie.co.uk.', 'wayfaie.co.uk', u'typo', '207.244.67.139')
(u'wayfair.com', 'wayfaar.com.', 'wayfaar.com', u'homo', '199.59.242.150')
(u'wayfair.com', 'wzyfair.com.', 'wzyfair.com', u'typo', '185.53.179.8')
(u'wayfair.com', 'wayfai.com.', 'wayfai.com', u'typo', '166.63.126.16')
(u'wayfair.com', 'wayvair.com.', 'wayvair.com', u'bits', '141.8.224.169')
(u'wayfair.com', 'waifair.com.au.', 'waifair.com.au', u'bits', '62.116.143.26')
(u'wayfair.com', 'wayfaird.com.', 'wayfaird.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'watfair.com.', 'watfair.com', u'typo', '162.208.32.107')
(u'wayfair.com', 'wayfaif.com.', 'wayfaif.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'weyfair.es.', 'weyfair.es', u'homo', '72.52.4.120')
(u'wayfair.com', 'xayfair.com.', 'xayfair.com', u'typo', '192.238.250.23')
(u'wayfair.com', 'wayfairk.com.', 'wayfairk.com', u'typo', '185.53.178.8')
(u'wayfair.com', 'waydfair.com.', 'waydfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfari.ca.', 'wayfari.ca', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayair.com.', 'wayair.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfair.be.', 'wayfair.be', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayfait.ca.', 'wayfait.ca', u'typo', '185.53.179.6')
(u'wayfair.com', 'waayfair.com.', 'waayfair.com', u'typo', '50.63.202.16')
(u'wayfair.com', 'wayfairm.com.', 'wayfairm.com', u'typo', '141.8.224.169')
(u'wayfair.com', 'wayfdair.com.', 'wayfdair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'waqfair.com.', 'waqfair.com', u'bits', '54.72.9.51')
(u'wayfair.com', 'weyfair.co.uk.', 'weyfair.co.uk', u'homo', '72.52.4.120')
(u'wayfair.com', 'wayfair.cn.', 'wayfair.cn', 'wrongTLD', '150.242.126.34')
(u'wayfair.com', 'wayfair.fm.', 'wayfair.fm', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayfait.co.uk.', 'wayfait.co.uk', u'typo', '5.79.68.107')
(u'wayfair.com', 'wayfaur.ca.', 'wayfaur.ca', u'homo', '185.53.179.8')
(u'wayfair.com', 'vayfair.com.', 'vayfair.com', u'homo', '185.53.179.7')
(u'wayfair.com', 'wayfairc.com.', 'wayfairc.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'weayfair.com.', 'weayfair.com', u'typo', '173.239.8.164')
(u'wayfair.com', 'wayfair.pro.', 'wayfair.pro', 'wrongTLD', '167.114.213.199')
(u'wayfair.com', 'wuyfair.com.', 'wuyfair.com', u'homo', '199.59.242.150')
(u'wayfair.com', 'wayfair.lu.', 'wayfair.lu', 'wrongTLD', '199.73.55.48')
(u'wayfair.com', 'wagfair.com.', 'wagfair.com', u'typo', '174.137.132.42')
(u'wayfair.com', 'way-fair.com.', 'way-fair.com', u'typo', '103.195.185.104')
(u'wayfair.com', 'wyfair.co.uk.', 'wyfair.co.uk', u'typo', '185.53.179.6')
(u'wayfair.com', 'wasyfair.com.', 'wasyfair.com', u'typo', '54.72.11.253')
(u'wayfair.com', 'wayfair.pro.', 'wayfair.pro', 'wrongTLD', '164.132.212.72')
(u'wayfair.com', 'wayfaer.com.', 'wayfaer.com', u'homo', '162.208.32.107')
(u'wayfair.com', 'waygfair.com.', 'waygfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfair.net.in.', 'wayfair.net.in', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'waydair.com.', 'waydair.com', u'bits', '103.224.182.242')
(u'wayfair.com', 'wayfwir.com.', 'wayfwir.com', u'typo', '185.53.179.7')
(u'wayfair.com', 'wayfasir.com.', 'wayfasir.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfar.nl.', 'wayfar.nl', u'typo', '109.123.99.46')
(u'wayfair.com', 'waytfair.com.', 'waytfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfaira.com.', 'wayfaira.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'wayfsir.com.', 'wayfsir.com', u'typo', '103.224.182.210')
(u'wayfair.com', 'wayfair.com.au.', 'wayfair.com.au', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayrair.com.', 'wayrair.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfar.co.uk.', 'wayfar.co.uk', u'typo', '72.52.4.120')
(u'wayfair.com', 'waufair.com.', 'waufair.com', u'typo', '208.73.211.165')
(u'wayfair.com', 'watyfair.com.', 'watyfair.com', u'typo', '185.53.178.8')
(u'wayfair.com', 'wayfair.no.', 'wayfair.no', 'wrongTLD', '199.73.55.48')
(u'wayfair.com', 'wayfair.org.nz.', 'wayfair.org.nz', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayfiar.co.uk.', 'wayfiar.co.uk', u'typo', '5.79.79.209')
(u'wayfair.com', 'wayfauir.com.', 'wayfauir.com', u'typo', '72.52.4.120')
(u'wayfair.com', 'wayfair.com.cn.', 'wayfair.com.cn', 'wrongTLD', '150.242.126.34')
(u'wayfair.com', 'wayfaie.co.uk.', 'wayfaie.co.uk', u'typo', '162.210.195.123')
(u'wayfair.com', 'waytair.com.', 'waytair.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfair.is.', 'wayfair.is', 'wrongTLD', '199.73.55.48')
(u'wayfair.com', 'wayfairt.com.', 'wayfairt.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfeir.de.', 'wayfeir.de', u'homo', '185.53.178.9')
(u'wayfair.com', 'wayfari.ca.', 'wayfari.ca', u'typo', '185.53.179.8')
(u'wayfair.com', 'wayfzir.com.', 'wayfzir.com', u'typo', '217.160.0.253')
(u'wayfair.com', 'wahfair.com.', 'wahfair.com', u'typo', '54.72.11.253')
(u'wayfair.com', 'wayfalr.com.', 'wayfalr.com', u'homo', '54.72.9.51')
(u'wayfair.com', 'wauyfair.com.', 'wauyfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfair.at.', 'wayfair.at', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayafair.com.', 'wayafair.com', u'typo', '54.72.11.253')
(u'wayfair.com', 'wayfair.me.uk.', 'wayfair.me.uk', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'watfair.ca.', 'watfair.ca', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfair.net.nz.', 'wayfair.net.nz', 'wrongTLD', '202.124.241.178')
(u'wayfair.com', 'weyfair.com.', 'weyfair.com', u'homo', '162.208.32.107')
(u'wayfair.com', 'waifair.co.uk.', 'waifair.co.uk', u'bits', '54.72.9.51')
(u'wayfair.com', 'wayfairl.com.', 'wayfairl.com', u'typo', '209.15.13.134')
(u'wayfair.com', 'wayrfair.com.', 'wayrfair.com', u'typo', '185.53.178.7')
(u'wayfair.com', 'awyfair.com.', 'awyfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfairn.com.', 'wayfairn.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'wayfais.com.', 'wayfais.com', u'bits', '98.124.245.24')
(u'wayfair.com', 'wayfwir.com.', 'wayfwir.com', u'typo', '199.184.144.27')
(u'wayfair.com', 'wayfar.com.', 'wayfar.com', u'typo', '184.168.221.2')
(u'wayfair.com', 'wayfait.com.', 'wayfait.com', u'typo', '95.211.219.65')
(u'wayfair.com', 'wayfait.com.', 'wayfait.com', u'typo', '95.211.219.66')
(u'wayfair.com', 'wqayfair.com.', 'wqayfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'wayfair.top.', 'wayfair.top', 'wrongTLD', '103.232.215.143')
(u'wayfair.com', 'wayffair.com.', 'wayffair.com', u'typo', '54.72.9.51')
(u'wayfair.com', 'waufair.com.', 'waufair.com', u'typo', '208.73.211.177')
(u'wayfair.com', 'wayfair.tw.', 'wayfair.tw', 'wrongTLD', '162.208.32.107')
(u'wayfair.com', 'wayfair-coupons.com.', 'wayfair-coupons.com', 'combo', '37.59.134.124')
(u'wayfair.com', 'wayfqair.com.', 'wayfqair.com', u'typo', '141.8.224.93')
(u'wayfair.com', 'waxfair.com.', 'waxfair.com', u'bits', '54.72.11.253')
(u'wayfair.com', 'wayfait.com.', 'wayfait.com', u'typo', '69.162.80.59')
(u'wayfair.com', 'wayfaie.co.uk.', 'wayfaie.co.uk', u'typo', '5.79.68.109')
(u'wayfair.com', 'wsayfair.com.', 'wsayfair.com', u'typo', '199.59.242.150')
(u'wayfair.com', 'weayfair.com.', 'weayfair.com', u'typo', '173.239.5.6')
(u'wayfair.com', 'wayair.com.', 'wayair.com', u'typo', '185.53.178.6')
(u'wayfair.com', 'waqfair.com.', 'waqfair.com', u'bits', '185.53.178.6')
(u'wayfair.com', 'wayfairs.co.uk.', 'wayfairs.co.uk', u'typo', '141.8.224.169')
(u'wayfair.com', 'wayfairy.com.', 'wayfairy.com', u'typo', '185.53.179.8')
