(u'cam4.com', 'camp4.es.', 'camp4.es', u'typo', '89.31.143.1')
(u'cam4.com', 'cam4.taipei.', 'cam4.taipei', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.tennis.', 'cam4.tennis', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.cz.', 'came.cz', u'typo', '81.2.194.128')
(u'cam4.com', 'came.ist.', 'came.ist', u'typo', '85.159.66.93')
(u'cam4.com', 'cm4.ru.', 'cm4.ru', u'typo', '72.52.4.122')
(u'cam4.com', 'x-cam4.com.', 'x-cam4.com', 'combo', '64.210.142.1')
(u'cam4.com', 'cal4.com.', 'cal4.com', u'bits', '216.250.121.108')
(u'cam4.com', 'can4.net.', 'can4.net', u'homo', '50.63.202.58')
(u'cam4.com', 'cam.co.jp.', 'cam.co.jp', u'typo', '157.7.188.191')
(u'cam4.com', 'cam4.legal.', 'cam4.legal', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'bam4.com.', 'bam4.com', u'bits', '104.236.180.50')
(u'cam4.com', 'cao4.net.', 'cao4.net', u'bits', '23.234.29.253')
(u'cam4.com', 'cam4.poker.', 'cam4.poker', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.vodka.', 'cam4.vodka', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.protection.', 'cam4.protection', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.fit.', 'cam4.fit', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.ee.', 'cam4.ee', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'fam4.com.', 'fam4.com', u'typo', '50.63.202.29')
(u'cam4.com', 'came.es.', 'came.es', u'typo', '185.53.177.29')
(u'cam4.com', 'cam4.ceo.', 'cam4.ceo', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.direct.', 'cam.direct', u'typo', '72.52.4.122')
(u'cam4.com', 'com4.com.ar.', 'com4.com.ar', u'homo', '200.69.195.15')
(u'cam4.com', 'xncomblhcam4-495q222axn2cjqap981acuscqmza0kp.ws.', 'xncomblhcam4-495q222axn2cjqap981acuscqmza0kp.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam4.markets.', 'cam4.markets', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'ca4.site.', 'ca4.site', u'typo', '23.234.12.17')
(u'cam4.com', 'cam4.coach.', 'cam4.coach', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.gr.', 'came.gr', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.kaufen.', 'cam4.kaufen', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'can4.com.', 'can4.com', u'homo', '199.73.55.35')
(u'cam4.com', 'cam4.cards.', 'cam4.cards', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.org.mx.', 'cam.org.mx', u'typo', '208.113.162.216')
(u'cam4.com', 'cam4u.ch.', 'cam4u.ch', u'typo', '185.133.192.32')
(u'cam4.com', 'cam4.loans.', 'cam4.loans', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'car4.lease.', 'car4.lease', u'homo', '89.31.143.1')
(u'cam4.com', 'cam4u.de.', 'cam4u.de', u'typo', '188.93.8.123')
(u'cam4.com', 'cam6.dk.', 'cam6.dk', u'bits', '194.150.113.21')
(u'cam4.com', 'xncam4-p29fi69k.ws.', 'xncam4-p29fi69k.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam4.run.', 'cam4.run', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'can4.eu.', 'can4.eu', u'homo', '77.244.243.39')
(u'cam4.com', 'cam.com.ph.', 'cam.com.ph', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.tires.', 'cam4.tires', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.bio.br.', 'cam.bio.br', u'typo', '187.108.194.91')
(u'cam4.com', 'cam4.career.', 'cam4.career', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.academy.', 'cam4.academy', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.rich.', 'cam4.rich', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.juegos.', 'cam4.juegos', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.wtf.', 'cam4.wtf', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.church.', 'cam4.church', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.xn--xhq521b.', u'cam4.\u5e7f\u4e1c', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-gay.com.', 'cam4-gay.com', 'combo', '207.246.147.189')
(u'cam4.com', 'cam4.catering.', 'cam4.catering', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'live-cam4.com.', 'live-cam4.com', 'combo', '54.221.207.100')
(u'cam4.com', 'cam4.construction.', 'cam4.construction', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.photo.', 'cam4.photo', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'ca-4.com.', 'ca-4.com', u'bits', '213.171.195.105')
(u'cam4.com', 'cam4.ooo.', 'cam4.ooo', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.net.ua.', 'cam4.net.ua', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.immo.', 'cam4.immo', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'came.or.kr.', 'came.or.kr', u'typo', '219.254.32.118')
(u'cam4.com', 'cam4.holdings.', 'cam4.holdings', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.no.', 'cam4.no', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'am4.pw.', 'am4.pw', u'typo', '141.8.226.58')
(u'cam4.com', 'cam4.coupons.', 'cam4.coupons', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.band.', 'cam4.band', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cum4.it.', 'cum4.it', u'homo', '72.52.4.119')
(u'cam4.com', 'cam4.sexy.', 'cam4.sexy', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.marketing.', 'cam4.marketing', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.com.', 'came.com', u'typo', '185.158.232.206')
(u'cam4.com', 'cam6.org.', 'cam6.org', u'bits', '84.19.26.111')
(u'cam4.com', 'csm4.com.', 'csm4.com', u'typo', '208.91.196.105')
(u'cam4.com', 'cam4.capital.', 'cam4.capital', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.investments.', 'cam4.investments', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.160')
(u'cam4.com', 'cm4.cat.', 'cm4.cat', u'typo', '37.152.88.54')
(u'cam4.com', 'cam4.gifts.', 'cam4.gifts', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.dentist.', 'cam4.dentist', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.auction.', 'cam4.auction', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.schule.', 'cam4.schule', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.koeln.', 'cam.koeln', u'typo', '89.31.143.1')
(u'cam4.com', 'cam4.blackfriday.', 'cam4.blackfriday', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.chat.', 'cam.chat', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.rest.', 'cam4.rest', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.163')
(u'cam4.com', 'cam4.co.at.', 'cam4.co.at', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.rip.', 'cam4.rip', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cem4.com.', 'cem4.com', u'homo', '216.157.88.21')
(u'cam4.com', 'cam3.com.br.', 'cam3.com.br', u'typo', '103.224.182.249')
(u'cam4.com', 'com4.nu.', 'com4.nu', u'homo', '96.45.83.89')
(u'cam4.com', 'ca4.com.', 'ca4.com', u'typo', '216.87.184.109')
(u'cam4.com', 'camr.com.', 'camr.com', u'typo', '64.156.26.75')
(u'cam4.com', 'cem4.com.', 'cem4.com', u'homo', '216.157.88.22')
(u'cam4.com', 'ca4m.com.', 'ca4m.com', u'typo', '50.63.202.22')
(u'cam4.com', 'cam4.gent.', 'cam4.gent', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gm.', 'cam4.gm', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camp4.de.', 'camp4.de', u'typo', '151.252.40.203')
(u'cam4.com', 'cam4.company.', 'cam4.company', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.tj.', 'cam4.tj', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.xn--6frz82g.', u'cam4.\u79fb\u52a8', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.tips.', 'cam4.tips', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.166')
(u'cam4.com', 'cam4.town.', 'cam4.town', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'czm4.com.', 'czm4.com', u'typo', '185.53.178.9')
(u'cam4.com', 'com4.vn.', 'com4.vn', u'homo', '115.146.127.146')
(u'cam4.com', 'cam.bio.', 'cam.bio', u'typo', '192.30.252.153')
(u'cam4.com', 'cem4.com.', 'cem4.com', u'homo', '216.157.88.24')
(u'cam4.com', 'cam-4.net.', 'cam-4.net', u'typo', '209.222.14.3')
(u'cam4.com', 'cam.ooo.', 'cam.ooo', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.reviews.', 'cam4.reviews', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.sg.', 'cam4.sg', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.dating.', 'cam4.dating', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'camr.co.', 'camr.co', u'typo', '205.186.179.203')
(u'cam4.com', 'cam.bio.', 'cam.bio', u'typo', '192.30.252.154')
(u'cam4.com', 'camn4.com.', 'camn4.com', u'typo', '192.185.35.93')
(u'cam4.com', 'can4.de.', 'can4.de', u'homo', '85.17.10.131')
(u'cam4.com', 'ca4.info.', 'ca4.info', u'typo', '192.64.119.78')
(u'cam4.com', 'cam4.courses.', 'cam4.courses', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gold.', 'cam4.gold', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'com4.org.', 'com4.org', u'homo', '178.254.0.110')
(u'cam4.com', 'cam4.uno.', 'cam4.uno', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.directory.', 'cam.directory', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.news.', 'cam4.news', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gripe.', 'cam4.gripe', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.72')
(u'cam4.com', 'am4.co.uk.', 'am4.co.uk', u'typo', '88.150.168.58')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.151')
(u'cam4.com', 'came.play.', 'came.play', u'typo', '127.0.53.53')
(u'cam4.com', 'cam4.rehab.', 'cam4.rehab', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.br.', 'cam4.com.br', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.tw.', 'came.tw', u'typo', '114.35.223.17')
(u'cam4.com', 'com4.systems.', 'com4.systems', u'homo', '134.119.253.71')
(u'cam4.com', 'com4.cc.', 'com4.cc', u'homo', '167.114.156.214')
(u'cam4.com', 'cam4.republican.', 'cam4.republican', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam-4.ca.', 'cam-4.ca', u'typo', '199.73.55.35')
(u'cam4.com', 'cam4.financial.', 'cam4.financial', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.work.', 'cam4.work', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.com.sg.', 'cam.com.sg', u'typo', '103.11.190.165')
(u'cam4.com', 'cam4.media.', 'cam4.media', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'com4.ca.', 'com4.ca', u'homo', '54.236.162.93')
(u'cam4.com', 'can4.fr.', 'can4.fr', u'homo', '185.53.177.29')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.74')
(u'cam4.com', 'cam4.group.', 'cam4.group', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cma4.biz.', 'cma4.biz', u'typo', '199.59.242.150')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.154')
(u'cam4.com', 'cam4h.tk.', 'cam4h.tk', u'typo', '195.20.44.233')
(u'cam4.com', 'cam4.sv.', 'cam4.sv', 'wrongTLD', '199.59.88.246')
(u'cam4.com', 'cam4.villas.', 'cam4.villas', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'com4.no.', 'com4.no', u'homo', '195.159.29.138')
(u'cam4.com', 'cma4.com.', 'cma4.com', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.io.', 'cam4.io', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.holiday.', 'cam4.holiday', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.cn.', 'came.cn', u'typo', '103.232.215.138')
(u'cam4.com', 'cam4.nf.', 'cam4.nf', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.world.', 'cam4.world', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.vision.', 'cam4.vision', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.properties.', 'cam4.properties', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.actor.', 'cam4.actor', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4s.co.', 'cam4s.co', u'typo', '54.72.9.51')
(u'cam4.com', 'cam4.hiv.', 'cam4.hiv', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam5.com.', 'cam5.com', u'bits', '207.246.147.189')
(u'cam4.com', 'xncomcam4-mw3km6v8kp081i2ua267hedkx06b.xn--fiqs8s.', u'xncomcam4-mw3km6v8kp081i2ua267hedkx06b.\u4e2d\u56fd', 'combo', '218.241.116.40')
(u'cam4.com', 'cam4.ink.', 'cam4.ink', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.gov.mv.', 'cam.gov.mv', u'typo', '202.1.207.53')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.157')
(u'cam4.com', 'cam.nl.', 'cam.nl', u'typo', '176.74.238.6')
(u'cam4.com', 'cam4-gay.com.', 'cam4-gay.com', 'combo', '207.246.147.190')
(u'cam4.com', 'am4.ovh.', 'am4.ovh', u'typo', '213.186.33.5')
(u'cam4.com', 'cam4.reisen.', 'cam4.reisen', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam6.eu.', 'cam6.eu', u'bits', '52.58.78.16')
(u'cam4.com', 'cam4g.tk.', 'cam4g.tk', u'typo', '195.20.40.177')
(u'cam4.com', 'www-cam4.com.', 'www-cam4.com', 'combo', '199.191.50.73')
(u'cam4.com', 'came.net.ua.', 'came.net.ua', u'typo', '148.251.13.83')
(u'cam4.com', 'com4.nu.', 'com4.nu', u'homo', '96.45.82.214')
(u'cam4.com', 'live-cam4sex.com.', 'live-cam4sex.com', 'combo', '144.168.67.13')
(u'cam4.com', 'cam4.casa.', 'cam4.casa', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.net.au.', 'cam.net.au', u'typo', '66.147.242.198')
(u'cam4.com', 'cam4.expert.', 'cam4.expert', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.play.', 'cam.play', u'typo', '127.0.53.53')
(u'cam4.com', 'cam.bike.', 'cam.bike', u'typo', '72.52.4.122')
(u'cam4.com', 'cum4.party.', 'cum4.party', u'homo', '104.28.25.67')
(u'cam4.com', 'camp4.com.', 'camp4.com', u'typo', '208.70.247.105')
(u'cam4.com', 'casm4.com.', 'casm4.com', u'typo', '199.59.242.150')
(u'cam4.com', 'am4.eu.', 'am4.eu', u'typo', '23.236.62.147')
(u'cam4.com', 'cam4.ec.', 'cam4.ec', 'wrongTLD', '199.59.88.246')
(u'cam4.com', 'cam4.restaurant.', 'cam4.restaurant', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.com.qa.', 'came.com.qa', u'typo', '82.148.100.102')
(u'cam4.com', 'cam4.sr.', 'cam4.sr', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.frl.', 'cam4.frl', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.equipment.', 'cam4.equipment', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.gov.co.', 'came.gov.co', u'typo', '173.243.113.175')
(u'cam4.com', 'cam4.forsale.', 'cam4.forsale', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.hu.', 'came.hu', u'typo', '217.113.53.26')
(u'cam4.com', 'cam4.farm.', 'cam4.farm', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'xam4.com.', 'xam4.com', u'typo', '199.59.242.150')
(u'cam4.com', 'camt.ca.', 'camt.ca', u'bits', '66.96.149.1')
(u'cam4.com', 'cam4.me.', 'cam4.me', 'wrongTLD', '89.31.143.1')
(u'cam4.com', 'cam4.photos.', 'cam4.photos', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.kr.', 'cam4.kr', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam.zone.', 'cam.zone', u'typo', '178.79.179.214')
(u'cam4.com', 'am4.us.', 'am4.us', u'typo', '54.175.84.72')
(u'cam4.com', 'cam4.co.il.', 'cam4.co.il', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camr.ph.', 'camr.ph', u'typo', '45.79.222.138')
(u'cam4.com', 'com4.de.', 'com4.de', u'homo', '217.160.97.236')
(u'cam4.com', 'cam4.tv.', 'cam4.tv', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.guitars.', 'cam4.guitars', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.ve.', 'cam4.com.ve', 'wrongTLD', '104.28.7.91')
(u'cam4.com', 'cam4.pw.', 'cam4.pw', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.archi.', 'cam.archi', u'typo', '167.114.213.199')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.151')
(u'cam4.com', 'cam4.com.ni.', 'cam4.com.ni', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.com.tw.', 'cam4.com.tw', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.works.', 'cam4.works', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.co.uk.', 'came.co.uk', u'typo', '185.158.232.206')
(u'cam4.com', 'cam4.pet.', 'cam4.pet', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.com.hk.', 'came.com.hk', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.ms.', 'cam4.ms', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.democrat.', 'cam4.democrat', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.ge.', 'cam4.ge', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.ge.', 'came.ge', u'typo', '213.131.32.22')
(u'cam4.com', 'gam4.win.', 'gam4.win', u'bits', '163.172.159.143')
(u'cam4.com', 'cam4.cymru.', 'cam4.cymru', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.mt.', 'cam4.com.mt', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.ltda.', 'cam4.ltda', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cum4.party.', 'cum4.party', u'homo', '104.28.24.67')
(u'cam4.com', 'cam4.surgery.', 'cam4.surgery', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4d.tk.', 'cam4d.tk', u'typo', '195.20.43.90')
(u'cam4.com', 'cap4.com.', 'cap4.com', u'typo', '188.165.45.68')
(u'cam4.com', 'cam4.vet.', 'cam4.vet', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.154')
(u'cam4.com', 'com4.jp.', 'com4.jp', u'homo', '219.118.204.69')
(u'cam4.com', 'carr4.com.', 'carr4.com', u'homo', '74.208.236.146')
(u'cam4.com', 'cam4-gay.com.', 'cam4-gay.com', 'combo', '207.246.147.249')
(u'cam4.com', 'cam4.durban.', 'cam4.durban', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'car4.net.', 'car4.net', u'homo', '118.219.232.75')
(u'cam4.com', 'came.ma.', 'came.ma', u'typo', '195.110.124.188')
(u'cam4.com', 'cam.courses.', 'cam.courses', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.space.', 'cam4.space', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.io.', 'came.io', u'typo', '31.186.173.57')
(u'cam4.com', 'cam4.network.', 'cam4.network', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'caj4.ws.', 'caj4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.157')
(u'cam4.com', 'camp4.info.', 'camp4.info', u'typo', '212.227.236.248')
(u'cam4.com', 'came.org.', 'came.org', u'typo', '207.148.248.143')
(u'cam4.com', 'cam4.store.', 'cam4.store', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.ryukyu.', 'cam4.ryukyu', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-ultimate.com.', 'cam4-ultimate.com', 'combo', '69.64.147.242')
(u'cam4.com', 'ca-4.xyz.', 'ca-4.xyz', u'bits', '104.24.102.201')
(u'cam4.com', 'cam4.voting.', 'cam4.voting', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.gt.', 'cam4.gt', 'wrongTLD', '199.59.88.246')
(u'cam4.com', 'com4.cc.', 'com4.cc', u'homo', '207.244.67.216')
(u'cam4.com', 'cam4.com.ve.', 'cam4.com.ve', 'wrongTLD', '104.28.6.91')
(u'cam4.com', 'cam4.voto.', 'cam4.voto', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.pe.', 'cam4.com.pe', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'gam4.com.', 'gam4.com', u'bits', '69.64.146.224')
(u'cam4.com', 'cam4u.net.', 'cam4u.net', u'typo', '69.172.201.153')
(u'cam4.com', 'cai4.win.', 'cai4.win', u'bits', '172.252.6.202')
(u'cam4.com', 'cam4x.de.', 'cam4x.de', u'typo', '138.201.213.222')
(u'cam4.com', 'cam4.deals.', 'cam4.deals', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-tokens.tk.', 'cam4-tokens.tk', 'combo', '195.20.40.212')
(u'cam4.com', 'cool-cam4you.com.', 'cool-cam4you.com', 'combo', '192.71.2.165')
(u'cam4.com', 'cam4.cologne.', 'cam4.cologne', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.social.', 'cam4.social', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4-x.com.', 'cam4-x.com', 'combo', '23.236.62.147')
(u'cam4.com', 'cam.town.', 'cam.town', u'typo', '95.211.75.82')
